S.NO,District,Institution,COVID BEDS Total,COVID BEDS Occupied,COVID BEDS Vacant,OXYGEN SUPPORTED BEDS Total,OXYGEN SUPPORTED BEDS Occupied,OXYGEN SUPPORTED BEDS Vacant,NON-OXYGEN SUPPORTED BEDS Total,NON-OXYGEN SUPPORTED BEDS Occupied,NON-OXYGEN SUPPORTED BEDS Vacant,ICU BEDS Total,ICU BEDS Occupied,ICU BEDS Vacant,VENTILATOR Total,VENTILATOR Occupied,VENTILATOR Vacant,Last updated,Remarks
1,Ariyalur,A.S Hospital,25,10,15,12,4,8,8,6,2,5,0,5,2,0,2,2021-04-17 11:06:57,Report on 17.04.2021
2,Ariyalur,Golden Hospital,31,10,21,23,10,13,0,0,0,5,0,5,5,0,5,2021-04-17 09:43:23,Report on 17.04.2021
3,Chengalpattu,Annai Arul Hospital,35,32,0,33,30,0,0,0,0,2,2,0,2,1,1,2021-04-18 09:02:24,18.04.2021
4,Chengalpattu,Chennai Emergency care Centre Pammal,12,11,1,9,9,0,2,2,0,0,0,0,0,0,0,2021-04-18 09:21:11,18.04.2021
5,Chengalpattu,Dr. Rela Institute,134,134,0,114,114,0,0,0,0,20,20,0,6,6,0,2021-04-18 15:49:26,18-4-21
6,Chengalpattu,"Sudar Hospitals, Hasthinapuram",20,10,0,30,27,3,0,0,0,10,10,0,2,2,0,2021-04-15 06:41:04,15.04.21
7,Chengalpattu,"Sugam Hospital, Chromepet",30,30,0,28,28,0,0,0,0,2,2,0,2,2,0,2021-04-18 07:15:28,18 . 04.2021
8,Chengalpattu,"Deepam Hospitals, West Tambaram",32,29,3,5,3,2,27,26,1,0,0,0,0,0,0,2021-04-18 02:25:25,18/04/2021
9,Chennai,"Apollo Hospital, Greams Road",100,100,0,40,40,0,40,40,0,20,20,0,20,20,0,2021-04-18 09:16:51,18.04.2021
10,Chennai,"Apollo Hospitals, Vanagaram",88,73,15,74,59,15,0,0,0,14,14,0,8,8,0,2021-04-18 09:38:39,
11,Chennai,Appasamy Hospital,58,52,6,55,52,6,0,0,0,5,5,0,3,3,0,2021-04-17 11:57:29,April 17th
12,Chennai,"ArunVijaya Hospitals, KK Nagar",21,15,12,6,0,6,6,3,0,4,0,4,2,0,2,2021-04-18 08:24:00,18-04-2021
13,Chennai,Astra Ortho N Spine Care Hospital,20,20,0,18,18,0,3,0,0,4,4,0,2,0,0,2021-04-16 10:57:38,16.04.2021
14,Chennai,Aysha Hospital,8,8,0,2,1,1,2,0,2,3,0,3,5,0,5,2021-04-18 13:47:18,4 New case reported in Aysha Hospitals Chennai
15,Chennai,Be Well Hospital Anna nagar,18,18,0,18,6,4,8,0,0,3,3,0,2,0,2,2021-04-17 10:47:50,18
16,Chennai,Bhaarath medical college and hospital,100,57,43,15,7,8,80,26,53,25,17,8,2,0,0,2021-04-17 11:01:18,18-04-2021
17,Chennai,Bharathiraja Hospital & Research Centre Pvt Ltd,68,68,0,63,63,0,0,0,0,5,5,0,2,0,2,2021-04-18 07:27:01,18.04.2021
18,Chennai,"Billroth Hospitals Shenoy Nagar, Chennai TN.",170,163,7,130,130,0,20,20,7,20,20,0,5,0,5,2021-04-18 16:39:13,
19,Chennai,"Bloom Fertility and Healthcare, Velachery",10,10,10,5,4,1,5,0,0,0,0,0,0,0,0,2021-04-17 11:01:50,today 17/04/2021 report
20,Chennai,C.s.i Rainy Multi Speciality Hospital Tondaiarpet,12,1,11,10,1,9,0,0,0,2,0,2,1,0,1,2021-04-17 08:33:07,17.04.2021 Updated
21,Chennai,Chennai Orthopedic Centre -ER,8,8,0,8,0,8,0,0,0,0,0,0,1,0,1,2021-04-18 08:54:43,updated 01 18/04/2021
22,Chennai,Chettinad Hospital,250,139,111,91,77,14,145,48,97,14,14,0,5,1,4,2021-04-18 08:25:20,165 ( 139 positive + 26 Suspected )
23,Chennai,CSI Kalyani General Hospital,30,30,0,25,20,5,5,0,0,5,2,3,5,5,0,2021-04-16 11:00:13,16/04/2021
24,Chennai,Dr.Kamakshi Memorial Hospital,180,180,0,165,165,0,0,0,0,15,15,0,5,5,0,2021-04-18 09:39:43,18/04/2021
25,Chennai,Fortis Malar Hospital,30,28,2,22,22,0,0,0,0,8,8,0,8,8,0,2021-04-17 12:33:03,17-04-2021
26,Chennai,Frontier Lifeline Hospital,0,0,0,4,4,0,0,0,0,10,10,0,2,2,0,2021-04-17 11:05:52,"C PAP - NIL CASES, BPAP - NIL CASES, Updated."
27,Chennai,Girishwari Hospital Alwarpet,10,0,10,4,0,4,2,0,2,4,0,4,0,0,0,2021-04-18 10:35:27,18-04-2021
28,Chennai,GKM Hospital Pvt Ltd,10,1,9,0,0,0,0,0,0,10,1,9,4,1,4,2021-04-17 08:52:36,17-04-2021
29,Chennai,GLB Hospital,4,0,4,4,0,4,0,0,0,1,0,1,1,0,1,2021-03-09 18:22:02,09.03.2021
30,Chennai,Gleneagles Global Health City,45,43,2,25,25,0,10,9,1,10,9,1,5,3,0,2021-04-18 11:16:03,18.04.21
31,Chennai,Gunasekaran Hospitals Pvt Ltd,14,14,0,10,14,0,10,6,0,4,4,0,1,1,0,2021-04-18 11:50:01,18.04.2021
32,Chennai,Hycare Super Speciality Hospital,35,34,1,10,9,1,20,0,0,5,5,0,3,0,3,2021-04-18 10:34:15,18/04/2021
33,Chennai,"K.P Hospital, Adambakkam",10,6,4,10,6,4,0,0,0,2,0,0,1,0,0,2021-04-17 09:51:16,
34,Chennai,Kanchi Kamakoti Child Trust Hospital,12,4,8,10,2,8,0,0,0,2,2,0,2,1,1,2021-04-18 09:52:29,18/04/2021
35,Chennai,Karpaga Vinayaga Medical Science & Ri,210,20,192,210,20,190,0,0,0,4,0,4,2,0,0,2021-04-16 09:35:37,9.4.2021
36,Chennai,Kauvery Hospital,60,60,0,14,14,0,37,37,0,10,10,0,6,2,4,2021-04-17 11:18:26,
37,Chennai,Kumaran Hospital Pvt ltd,60,58,2,60,58,2,0,0,0,10,10,0,6,6,0,2021-04-14 09:33:05,14/04/2013
38,Chennai,"KVT Speciality Hospital, Erukanchery",26,23,2,0,0,0,18,16,2,8,7,1,1,1,0,2021-04-16 11:16:57,16.04.2021
39,Chennai,Laksha Hospital Royapettah,30,29,1,30,11,19,30,0,0,10,7,3,2,0,2,2021-04-13 14:28:24,13.04.2021
40,Chennai,Life Care Hospital,17,15,2,10,10,0,4,2,2,3,3,0,2,0,2,2021-04-18 11:59:01,18.4.2021
41,Chennai,Lifeline Hospitals,30,30,0,10,10,0,20,20,0,0,0,0,1,0,1,2021-04-17 11:29:37,17.04.2021
42,Chennai,M G M Health Care Pvt Ltd,80,75,5,5,0,5,65,61,4,15,14,1,5,0,0,2021-04-17 10:13:39,17-04-2021
43,Chennai,M.R Hospital,15,14,1,15,14,1,0,0,0,4,3,1,2,0,2,2021-04-18 08:47:03,18.04.2021
44,Chennai,Maya Nursing Home,40,40,0,15,15,0,20,0,5,5,5,0,4,0,4,2021-04-14 08:58:45,UPDATED
45,Chennai,Medway Hospital,35,0,35,8,0,8,0,0,0,8,0,8,3,0,3,2021-04-16 09:12:23,16.04.21
46,Chennai,Meenakshi Medical College,80,1,79,31,0,31,42,1,41,7,0,7,7,0,7,2021-04-08 08:28:59,Update
47,Chennai,Melmaruvathur Aadhiparasakthi Medical College,250,66,184,30,21,9,175,24,151,45,21,24,12,9,3,2021-04-18 08:19:40,18.04.2021 SUSPECT -29 ACTIVE COVID -66
48,Chennai,Mint Hospital,24,24,0,20,20,0,0,0,0,4,4,0,2,0,2,2021-04-16 08:13:40,16.4.2021 06.30Am Updated
49,Chennai,Miot Hospital,300,42,258,70,0,0,197,35,162,33,7,28,10,0,10,2021-04-16 14:42:19,
50,Chennai,MMRV Hospital,60,60,0,30,30,0,0,0,0,30,30,0,4,4,0,2021-04-18 07:29:59,18/04/2021
51,Chennai,Muthu hospital,20,20,0,10,10,0,10,10,0,3,3,0,2,0,2,2021-04-17 08:45:23,13-03-2021
52,Chennai,National Hospital,90,90,0,90,90,0,0,0,0,10,10,0,4,4,0,2021-04-17 08:08:01,17-04-2021
53,Chennai,"New Hope Multi Speciality Hospital, Kilpauk",20,11,18,20,11,14,11,0,0,0,0,0,0,0,0,2021-04-18 08:14:37,
54,Chennai,New Life Hospitals,35,0,35,32,0,32,3,0,3,3,0,3,2,0,2,2021-04-16 09:12:03,16-04-21
55,Chennai,New Lifemed Hospital,45,45,0,12,11,1,25,25,0,4,4,0,1,0,1,2021-04-18 10:24:30,NIL
56,Chennai,Noble Hospital,60,60,0,60,60,0,4,4,0,4,4,0,2,0,0,2021-04-16 09:25:37,..Nill
57,Chennai,Orthomed Hospital,55,54,1,45,45,0,0,0,0,10,9,1,3,3,0,2021-04-18 09:10:06,
58,Chennai,Padmini Nursing Home Chetpet,32,35,0,35,25,0,0,0,0,5,5,0,1,1,0,2021-04-18 09:07:04,Updated
59,Chennai,Panimalar Medical College & Hospital,75,0,75,62,0,62,3,0,3,10,0,10,3,0,3,2021-04-18 10:36:37,.
60,Chennai,Prashanth Hospital,50,50,0,42,42,0,0,0,0,8,8,0,4,4,0,2021-04-18 07:16:27,18/04/2021
61,Chennai,"Rama Rau Polyclinc, Kilpauk",20,10,18,20,10,19,0,0,0,0,0,0,0,0,0,2021-04-18 08:14:09,
62,Chennai,"Retteri Sri Kumaran Health Centre (P) Ltd, Kolathur",22,15,7,10,1,9,2,0,2,4,0,4,3,0,3,2021-04-18 17:22:01,18.04.2021
63,Chennai,RPS hospital pvt ltd,25,25,0,15,15,0,10,10,0,2,1,1,1,1,0,2021-04-17 11:12:12,17/04/21
64,Chennai,"Sai Speed Hospital, Arumbakkam",11,11,0,11,5,0,11,6,0,2,0,2,2,0,2,2021-04-18 06:53:03,Updated as on 18/04/2021
65,Chennai,Sakthi Hospital Research Centre Triplicane,38,38,0,9,9,0,24,24,0,5,5,0,0,0,0,2021-04-15 15:25:46,15.04.2021
66,Chennai,Saveetha Medical College,400,179,221,250,92,158,135,72,63,15,15,0,15,7,8,2021-04-18 10:00:10,
67,Chennai,SIMS Hospital Vadapalani,120,106,14,118,104,20,118,0,0,2,2,0,2,0,0,2021-04-18 09:05:54,
68,Chennai,"Sivam Hospitals, Ullagaram",20,0,20,10,0,10,10,0,10,7,0,7,3,0,3,2021-04-16 11:04:46,16.04.2021
69,Chennai,Sooriya Hospital,75,65,10,64,54,10,0,0,0,11,11,0,4,0,4,2021-04-18 08:31:37,18.04.21 status
70,Chennai,Sree Balaji Medical College & Hospital,200,42,158,60,12,48,135,25,110,5,5,0,5,2,3,2021-04-18 08:30:04,
71,Chennai,Sree Lakshmi Clinic and Maternity Centre,14,0,14,10,0,10,0,0,0,4,0,4,2,0,2,2021-03-15 14:19:12,15.03.2021
72,Chennai,"Sri Ramachandra Medical College Hospital, Porur",260,61,199,260,61,199,0,0,0,10,8,2,6,5,1,2021-04-18 08:57:13,
73,Chennai,Sri Sathya Sai Medical College & Research Institue,244,7,237,24,0,24,200,7,193,20,0,20,10,0,10,2021-04-18 09:12:44,1804.2021 - 7positive cases
74,Chennai,Srinivas Priya Hospital Perambur,20,12,8,20,12,8,0,0,0,2,2,0,1,1,0,2021-04-18 16:54:25,18.04.2021
75,Chennai,Srinivasan Rajalakshmi Memorial Hospital,40,36,4,35,31,4,0,0,0,5,5,0,3,2,1,2021-04-18 09:04:36,18.04.2021
76,Chennai,Srm Medical College & Hospital,206,82,124,50,8,42,150,70,80,6,4,2,7,0,7,2021-04-18 07:45:17,SRM MCH & RC
77,Chennai,St. Thomas Hospital,46,46,0,10,10,0,36,36,0,0,0,0,0,0,0,2021-04-18 10:26:14,18.04.2021
78,Chennai,Sundaram Medical Foundation,17,17,0,11,11,0,0,0,0,6,6,0,5,5,0,2021-04-18 09:06:26,
